Description,Max Score,Total Score,Query Cover,E value,Per. Ident,Accession,
"Arctocephalus australis sex determining region Y protein (SRY) gene, complete cds",475,774,99%,6.00E-130,97.19%,AY429653.1,
"Arctocephalus forsteri sex determining region Y protein (SRY) gene, complete cds",475,774,99%,6.00E-130,97.19%,AY429652.1,
"Arctocephalus gazella sex determining region Y protein (SRY) gene, complete cds",475,757,99%,6.00E-130,97.19%,AY424651.1,
"Eumetopias jubatus sex determining region Y protein (SRY) gene, complete cds",475,774,99%,6.00E-130,97.19%,AY424649.1,
"Zalophus californianus sex determining region Y protein (SRY) gene, complete cds",470,768,99%,3.00E-128,96.84%,AY424650.1,
"PREDICTED: Odobenus rosmarus divergens sex determining region Y (SRY), mRNA",464,672,88%,1.00E-126,96.49%,XM_004417134.1,
"Odobenus rosmarus sex determining region Y protein (SRY) gene, complete cds",464,735,99%,1.00E-126,96.49%,AY424653.1,
"Callorhinus ursinus sex determining region Y protein (SRY) gene, complete cds",459,751,99%,6.00E-125,96.14%,AY424652.1,
"Phoca largha sex determining region Y protein (SRY) gene, complete cds",438,696,99%,7.00E-119,94.79%,AY424664.1,
"Phoca hispida sex determining region Y protein (SRY) gene, complete cds",438,691,99%,7.00E-119,94.79%,AY424663.1,
"Phoca vitulina sex determining region Y protein (SRY) gene, complete cds",438,696,99%,7.00E-119,94.79%,AY424662.1,
"Halichoerus grypus sex determining region Y protein (SRY) gene, complete cds",438,691,99%,7.00E-119,94.79%,AY424660.1,
"Phoca caspica sex determining region Y protein (SRY) gene, complete cds",433,679,99%,3.00E-117,94.44%,AY424661.1,
"Phoca groenlandica sex determining region Y protein (SRY) gene, complete cds",433,702,99%,3.00E-117,94.44%,AY424659.1,
"Cystophora cristata sex determining region Y protein (SRY) gene, complete cds",433,702,99%,3.00E-117,94.44%,AY424658.1,
"Leptonychotes weddellii isolate M03 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608944.1,
"Leptonychotes weddellii isolate K74 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608943.1,
"Leptonychotes weddellii isolate K73 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608942.1,
"Leptonychotes weddellii isolate K69 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608941.1,
"Leptonychotes weddellii isolate K67 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608940.1,
"Leptonychotes weddellii isolate K59 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608939.1,
"Leptonychotes weddellii isolate K51 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608938.1,
"Leptonychotes weddellii isolate K49 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608937.1,
"Leptonychotes weddellii isolate K48 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608936.1,
"Leptonychotes weddellii isolate K45 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608934.1,
"Leptonychotes weddellii isolate K43 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608933.1,
"Leptonychotes weddellii isolate K38 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608932.1,
"Leptonychotes weddellii isolate K34 sex-determining region Y protein (SRY) gene, partial cds",431,552,79%,1.00E-116,94.43%,KY608931.1,
"Leptonychotes weddellii isolate K29 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608930.1,
"Leptonychotes weddellii isolate K28 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608929.1,
"Leptonychotes weddellii isolate K27 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608928.1,
"Leptonychotes weddellii isolate K23 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608927.1,
"Leptonychotes weddellii isolate K22 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608926.1,
"Leptonychotes weddellii isolate K21 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608925.1,
"Leptonychotes weddellii isolate K12 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608924.1,
"Leptonychotes weddellii isolate K10 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608923.1,
"Leptonychotes weddellii isolate K09 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608922.1,
"Leptonychotes weddellii isolate K05 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608921.1,
"Leptonychotes weddellii isolate K03 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608920.1,
"Leptonychotes weddellii isolate K02 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608919.1,
"Leptonychotes weddellii isolate G24 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608918.1,
"Leptonychotes weddellii isolate G23 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608917.1,
"Leptonychotes weddellii isolate G15 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608916.1,
"Leptonychotes weddellii isolate G13 sex-determining region Y protein (SRY) gene, partial cds",431,550,79%,1.00E-116,94.43%,KY608915.1,
"Leptonychotes weddellii isolate G07 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608914.1,
"Leptonychotes weddellii isolate G04 sex-determining region Y protein (SRY) gene, partial cds",431,556,79%,1.00E-116,94.43%,KY608912.1,
"Mirounga leonina sex determining region Y protein (SRY) gene, complete cds",431,672,98%,1.00E-116,94.43%,AY424657.1,
"Leptonychotes weddellii isolate K47 sex-determining region Y protein (SRY) gene, partial cds",425,550,79%,6.00E-115,94.08%,KY608935.1,
"Leptonychotes weddellii isolate G06 sex-determining region Y protein (SRY) gene, partial cds",425,550,79%,6.00E-115,94.08%,KY608913.1,
"PREDICTED: Neomonachus schauinslandi sex determining region Y (SRY), mRNA",425,622,88%,6.00E-115,94.08%,XM_021693078.1,
"Mirounga angustirostris sex determining region Y protein (SRY) gene, complete cds",425,667,98%,6.00E-115,94.08%,AY424656.1,
"Hydrurga leptonyx sex determining region Y protein (SRY) gene, complete cds",425,689,98%,6.00E-115,94.08%,AY424655.1,
"Monachus schauinslandi sex determining region Y protein (SRY) gene, complete cds",425,689,98%,6.00E-115,94.08%,AY424654.1,
"Erignathus barbatus sex determining region Y protein (SRY) gene, complete cds",420,683,98%,3.00E-113,93.73%,AY424665.1,
"Mustela sibirica SRY gene for sex determining region Y protein, complete cds",387,387,58%,3.00E-103,91.90%,AB491584.1,
"Enhydra lutris sex determining region Y protein (SRY) gene, complete cds",387,387,58%,3.00E-103,91.90%,AY424668.1,
"Ailuropoda melanoleuca SRY gene for sex determinig region Y, complete cds",383,383,59%,4.00E-102,91.32%,AB292070.1,
"Ailuropoda melanoleuca sry gene for sex determining Y protein, exon 1",383,383,59%,4.00E-102,91.32%,AM748312.1,
"Mustela itatsi SRY gene for sex determining region Y protein, complete cds",381,381,58%,1.00E-101,91.55%,AB491583.1,
"Mustela nivalis SRY gene for sex determining region Y protein, complete cds",375,375,58%,6.00E-100,91.20%,AB491585.1,
"Meles leucurus SRY gene for sex determining region Y protein, complete cds, haplotype: Me5",370,370,58%,3.00E-98,90.85%,LC333404.1,
"Meles leucurus SRY gene for sex determining region Y protein, complete cds, haplotype: Me4",370,370,58%,3.00E-98,90.85%,LC185458.1,
"Meles leucurus SRY gene for sex determining region Y protein, complete cds, haplotype: Me3",370,370,58%,3.00E-98,90.85%,LC185457.1,
"Vormela peregusna SRY gene for sex determining region Y protein, complete cds",370,370,58%,3.00E-98,90.85%,LC174977.1,
"Meles meles SRY gene for sex determining region Y protein, complete cds, haplotype: Mw1",370,370,58%,3.00E-98,90.85%,AB539136.1,
"Meles meles SRY gene for sex determining region Y protein, complete cds, haplotype: Mc1",370,370,58%,3.00E-98,90.85%,AB539135.1,
"Meles leucurus SRY gene for sex determining region Y protein, complete cds, haplotype: Me2",370,370,58%,3.00E-98,90.85%,AB539134.1,
"Meles leucurus SRY gene for sex determining region Y protein, complete cds, haplotype: Me1",370,370,58%,3.00E-98,90.85%,AB539133.1,
"Lutra lutra SRY gene for sex determining region Y protein, complete cds",370,370,57%,3.00E-98,91.37%,AB491588.1,
"Neovison vison SRY gene for sex determining region Y protein, complete cds",370,370,58%,3.00E-98,90.85%,AB491587.1,
"Mustela erminea SRY gene for sex determining region Y protein, complete cds",370,370,58%,3.00E-98,90.85%,AB491586.1,
"Lutra lutra sex determining region Y protein (SRY) gene, complete cds",370,370,57%,3.00E-98,91.37%,AY424667.1,
